H,S,V,class
35,19,255,branco
35,17,255,branco
35,17,255,branco
35,17,255,branco
34,14,254,branco
34,14,254,branco
35,13,255,branco
35,13,255,branco
35,13,255,branco
35,13,255,branco
35,13,255,branco
35,13,255,branco
35,11,255,branco
40,9,255,branco
55,6,255,branco
83,4,255,branco
75,2,255,branco
50,3,255,branco
30,2,254,branco
36,5,254,branco
21,7,255,branco
23,9,255,branco
25,11,255,branco
28,13,255,branco
32,14,255,branco
35,17,254,branco
41,21,255,branco
31,118,184,branco
32,90,254,branco
31,83,255,branco
33,70,255,branco
32,53,255,branco
32,37,255,branco
33,27,255,branco
34,21,255,branco
35,19,255,branco
35,19,255,branco
35,19,255,branco
35,17,255,branco
35,17,255,branco
34,14,254,branco
34,14,254,branco
35,13,255,branco
35,13,255,branco
35,13,255,branco
35,13,255,branco
35,13,255,branco
35,13,255,branco
35,13,255,branco
35,11,255,branco
43,7,255,branco
42,5,255,branco
42,5,255,branco
42,5,255,branco
36,5,254,branco
25,6,254,branco
23,9,255,branco
23,9,255,branco
23,12,255,branco
25,11,255,branco
30,12,254,branco
34,14,254,branco
37,17,254,branco
31,100,239,branco
31,87,255,branco
31,71,254,branco
32,55,254,branco
30,36,252,branco
30,26,255,branco
33,22,255,branco
34,21,255,branco
34,21,255,branco
34,21,255,branco
35,19,255,branco
35,19,255,branco
35,17,255,branco
35,17,255,branco
34,14,254,branco
34,14,254,branco
34,14,254,branco
34,14,254,branco
34,14,254,branco
34,14,254,branco
34,14,255,branco
35,13,255,branco
34,8,255,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
25,6,254,branco
30,8,254,branco
23,9,255,branco
23,9,255,branco
23,12,254,branco
25,11,255,branco
30,12,254,branco
34,14,254,branco
38,15,254,branco
43,18,255,branco
30,109,220,branco
31,91,254,branco
31,73,255,branco
31,57,254,branco
29,40,253,branco
30,26,255,branco
33,22,255,branco
34,21,255,branco
34,21,255,branco
34,21,255,branco
35,19,255,branco
35,19,255,branco
35,17,255,branco
35,17,255,branco
34,14,254,branco
34,14,254,branco
34,14,254,branco
34,14,254,branco
34,14,254,branco
34,14,254,branco
34,14,254,branco
35,13,254,branco
30,10,255,branco
30,8,255,branco
30,8,255,branco
30,8,254,branco
30,8,254,branco
30,8,254,branco
23,9,255,branco
23,9,255,branco
23,12,255,branco
25,11,255,branco
30,12,254,branco
35,13,255,branco
39,14,255,branco
43,16,255,branco
31,117,211,branco
31,94,255,branco
30,75,253,branco
29,58,255,branco
29,40,253,branco
29,26,255,branco
33,24,255,branco
34,22,255,branco
34,21,255,branco
34,21,255,branco
35,19,255,branco
35,19,255,branco
35,17,255,branco
35,17,255,branco
34,14,254,branco
34,14,254,branco
34,14,254,branco
34,14,254,branco
34,14,254,branco
34,14,254,branco
34,14,254,branco
35,13,255,branco
30,10,255,branco
25,11,255,branco
23,12,255,branco
30,10,253,branco
30,10,253,branco
30,10,253,branco
23,12,255,branco
23,12,255,branco
25,11,255,branco
27,10,255,branco
30,10,255,branco
35,13,255,branco
39,14,255,branco
43,14,255,branco
32,116,207,branco
32,90,255,branco
32,76,254,branco
31,57,255,branco
31,43,252,branco
30,29,255,branco
33,27,255,branco
35,25,255,branco
35,23,255,branco
35,23,255,branco
34,21,255,branco
35,19,255,branco
35,17,255,branco
35,17,255,branco
34,14,254,branco
34,14,254,branco
34,14,254,branco
34,14,254,branco
34,14,254,branco
34,14,254,branco
34,14,255,branco
30,12,254,branco
30,10,255,branco
30,10,254,branco
21,10,255,branco
30,10,253,branco
30,8,254,branco
30,10,254,branco
30,8,254,branco
30,10,254,branco
26,8,255,branco
30,9,255,branco
30,8,255,branco
35,11,255,branco
38,11,255,branco
45,12,255,branco
45,12,255,branco
35,89,244,branco
34,75,255,branco
36,64,254,branco
36,52,254,branco
35,40,255,branco
35,36,255,branco
33,31,254,branco
33,29,255,branco
33,24,254,branco
33,22,254,branco
32,18,253,branco
32,16,254,branco
30,15,255,branco
30,13,255,branco
30,13,255,branco
30,12,255,branco
30,12,255,branco
30,12,255,branco
30,12,255,branco
30,12,255,branco
30,10,255,branco
30,8,254,branco
34,8,254,branco
25,6,255,branco
34,8,255,branco
35,6,255,branco
34,8,255,branco
35,6,254,branco
34,8,254,branco
25,6,255,branco
34,8,255,branco
35,6,255,branco
34,8,255,branco
34,8,255,branco
38,8,255,branco
43,7,255,branco
36,90,226,branco
37,74,255,branco
37,66,253,branco
38,54,255,branco
38,46,255,branco
35,40,255,branco
33,35,255,branco
33,31,255,branco
33,29,255,branco
33,22,254,branco
33,21,254,branco
32,18,254,branco
32,16,255,branco
30,13,255,branco
30,13,255,branco
30,13,255,branco
30,12,255,branco
30,12,255,branco
30,12,255,branco
30,12,255,branco
30,10,255,branco
34,8,254,branco
34,8,254,branco
35,6,255,branco
34,8,255,branco
35,6,255,branco
34,8,255,branco
35,6,254,branco
34,8,254,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
35,6,254,branco
37,92,203,branco
37,68,252,branco
37,61,253,branco
37,52,255,branco
36,45,254,branco
35,41,255,branco
33,37,254,branco
34,33,255,branco
33,31,254,branco
33,24,253,branco
33,22,254,branco
32,18,254,branco
32,18,255,branco
32,16,255,branco
32,16,255,branco
32,16,255,branco
32,14,255,branco
32,14,255,branco
32,14,255,branco
32,14,255,branco
30,12,254,branco
35,11,255,branco
35,11,255,branco
34,8,254,branco
35,11,255,branco
34,8,254,branco
35,11,255,branco
34,8,254,branco
35,11,255,branco
34,8,254,branco
34,8,255,branco
34,8,255,branco
34,8,255,branco
34,8,255,branco
34,8,254,branco
34,8,254,branco
51,7,254,branco
37,89,186,branco
37,61,253,branco
37,56,253,branco
37,49,255,branco
36,45,254,branco
35,42,255,branco
34,40,255,branco
33,35,254,branco
34,33,255,branco
33,27,254,branco
33,24,254,branco
33,21,255,branco
32,18,254,branco
32,18,255,branco
32,18,255,branco
32,16,255,branco
32,16,255,branco
32,16,255,branco
32,16,255,branco
32,14,255,branco
32,14,255,branco
35,13,255,branco
35,13,255,branco
35,13,255,branco
35,13,255,branco
35,13,255,branco
35,13,255,branco
35,13,255,branco
35,13,255,branco
35,11,255,branco
35,11,255,branco
35,11,255,branco
35,11,255,branco
35,11,255,branco
35,11,255,branco
35,11,255,branco
48,10,255,branco
36,83,172,branco
36,54,250,branco
36,52,254,branco
36,47,255,branco
36,45,255,branco
35,44,255,branco
34,41,254,branco
33,37,254,branco
33,35,255,branco
33,29,254,branco
33,27,255,branco
33,22,255,branco
33,21,255,branco
33,21,255,branco
33,21,255,branco
32,18,254,branco
32,18,254,branco
32,18,254,branco
32,18,254,branco
32,16,255,branco
32,16,255,branco
35,17,255,branco
34,14,254,branco
34,14,255,branco
34,14,255,branco
34,14,255,branco
34,14,255,branco
34,14,254,branco
34,14,254,branco
35,13,254,branco
35,13,254,branco
35,13,255,branco
35,13,255,branco
35,13,255,branco
35,13,255,branco
35,13,254,branco
45,12,255,branco
35,55,238,branco
35,51,255,branco
35,49,255,branco
35,46,255,branco
34,46,254,branco
34,44,255,branco
34,40,255,branco
33,37,254,branco
33,31,254,branco
33,29,255,branco
33,24,254,branco
33,22,255,branco
33,22,255,branco
33,21,255,branco
33,21,255,branco
33,21,255,branco
33,21,255,branco
33,21,255,branco
32,18,254,branco
32,18,254,branco
35,19,255,branco
35,19,255,branco
35,17,255,branco
35,19,255,branco
35,17,255,branco
35,17,255,branco
35,17,255,branco
35,17,255,branco
35,17,255,branco
35,17,255,branco
35,17,255,branco
35,17,255,branco
35,17,255,branco
35,17,255,branco
35,17,255,branco
38,15,255,branco
57,9,255,branco
34,59,220,branco
35,52,255,branco
34,51,255,branco
34,52,255,branco
34,51,255,branco
34,46,254,branco
34,41,254,branco
34,40,255,branco
34,33,255,branco
33,31,254,branco
33,27,255,branco
33,24,254,branco
33,24,254,branco
33,22,254,branco
33,22,255,branco
33,22,255,branco
33,22,255,branco
33,22,255,branco
33,21,255,branco
33,21,255,branco
34,21,254,branco
34,21,254,branco
35,19,254,branco
34,21,255,branco
35,19,255,branco
35,19,254,branco
35,19,254,branco
35,19,254,branco
35,19,255,branco
35,19,255,branco
35,19,255,branco
35,19,255,branco
35,19,255,branco
35,19,255,branco
35,19,255,branco
37,17,255,branco
46,11,255,branco
34,64,204,branco
34,54,253,branco
32,57,255,branco
34,59,254,branco
34,52,255,branco
34,48,254,branco
34,44,254,branco
34,40,254,branco
33,35,254,branco
34,33,255,branco
33,29,255,branco
33,27,255,branco
33,24,254,branco
33,24,254,branco
33,22,254,branco
33,22,255,branco
33,22,255,branco
33,22,255,branco
33,22,255,branco
33,22,255,branco
34,21,254,branco
34,21,254,branco
34,21,254,branco
34,21,254,branco
34,21,254,branco
34,21,254,branco
34,21,254,branco
34,21,254,branco
34,21,254,branco
34,21,254,branco
34,21,255,branco
34,22,255,branco
34,21,255,branco
34,22,255,branco
34,21,255,branco
36,19,255,branco
43,14,255,branco
32,86,148,branco
33,61,241,branco
32,63,255,branco
32,63,255,branco
34,57,255,branco
34,51,255,branco
34,46,255,branco
34,41,255,branco
33,37,254,branco
34,33,255,branco
33,29,255,branco
33,27,255,branco
33,24,254,branco
33,24,254,branco
33,24,254,branco
33,24,254,branco
33,24,254,branco
33,24,254,branco
33,24,254,branco
33,24,254,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,25,255,branco
35,23,255,branco
35,25,255,branco
34,22,255,branco
34,21,255,branco
38,15,254,branco
50,9,255,branco
32,66,228,branco
31,69,254,branco
32,67,255,branco
33,58,254,branco
34,51,255,branco
34,48,255,branco
33,43,255,branco
33,37,254,branco
34,33,255,branco
33,31,255,branco
33,27,255,branco
33,24,254,branco
33,24,254,branco
33,24,254,branco
33,24,254,branco
33,24,254,branco
33,24,254,branco
33,24,254,branco
33,24,254,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,25,255,branco
35,25,255,branco
35,25,255,branco
35,25,255,branco
34,24,255,branco
34,22,255,branco
32,15,255,branco
43,12,255,branco
31,72,212,branco
30,71,252,branco
31,69,254,branco
33,58,255,branco
34,51,255,branco
34,48,255,branco
33,43,255,branco
33,37,255,branco
34,33,255,branco
33,29,255,branco
32,26,255,branco
33,24,254,branco
33,22,254,branco
33,22,254,branco
33,22,255,branco
33,22,255,branco
33,22,255,branco
33,22,255,branco
33,22,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,25,255,branco
35,25,255,branco
35,25,255,branco
35,25,255,branco
35,25,255,branco
35,25,255,branco
35,25,255,branco
35,25,255,branco
35,25,255,branco
35,25,255,branco
35,25,255,branco
34,22,255,branco
35,19,255,branco
42,15,255,branco
29,75,194,branco
30,70,248,branco
31,69,255,branco
33,58,255,branco
34,51,255,branco
34,48,255,branco
33,43,255,branco
33,37,255,branco
33,32,255,branco
33,29,255,branco
33,24,255,branco
33,22,254,branco
33,22,254,branco
33,22,255,branco
33,22,255,branco
33,22,255,branco
33,22,255,branco
33,22,255,branco
33,22,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,25,255,branco
35,25,255,branco
35,25,255,branco
35,25,255,branco
35,25,255,branco
35,25,255,branco
35,25,255,branco
35,25,255,branco
35,25,255,branco
35,25,255,branco
35,25,255,branco
35,23,255,branco
33,21,254,branco
38,20,255,branco
28,81,171,branco
30,70,236,branco
30,66,255,branco
33,58,255,branco
34,51,255,branco
34,46,255,branco
34,41,255,branco
33,35,255,branco
33,31,255,branco
33,27,255,branco
33,24,254,branco
33,22,254,branco
33,21,255,branco
33,21,255,branco
33,21,255,branco
33,21,255,branco
33,21,255,branco
33,21,255,branco
33,21,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,25,255,branco
35,25,255,branco
35,25,255,branco
33,24,254,branco
29,22,255,branco
34,21,255,branco
48,23,254,branco
28,71,225,branco
30,65,252,branco
32,55,254,branco
34,50,255,branco
34,46,255,branco
34,41,255,branco
33,35,255,branco
33,31,255,branco
33,27,255,branco
33,22,254,branco
33,21,255,branco
33,21,255,branco
33,21,255,branco
33,21,255,branco
33,21,255,branco
33,21,255,branco
33,21,255,branco
33,21,255,branco
34,21,254,branco
35,23,255,branco
35,23,255,branco
34,22,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,25,255,branco
35,25,255,branco
35,25,255,branco
33,24,254,branco
29,22,254,branco
33,22,255,branco
45,26,254,branco
28,71,217,branco
30,61,252,branco
32,53,255,branco
34,48,255,branco
34,44,255,branco
34,40,255,branco
34,33,255,branco
33,29,255,branco
33,24,254,branco
33,22,254,branco
33,21,255,branco
32,18,254,branco
32,18,254,branco
32,18,254,branco
32,18,254,branco
32,18,254,branco
32,18,254,branco
33,21,255,branco
34,21,255,branco
34,21,255,branco
34,21,255,branco
34,21,255,branco
34,21,255,branco
34,21,254,branco
34,21,254,branco
34,21,254,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
33,22,254,branco
28,25,254,branco
33,24,254,branco
42,25,255,branco
28,58,211,branco
30,50,254,branco
34,48,255,branco
35,44,255,branco
35,42,255,branco
35,38,255,branco
35,33,255,branco
34,29,255,branco
35,25,255,branco
35,23,254,branco
34,21,255,branco
34,21,255,branco
33,21,255,branco
35,19,255,branco
32,18,254,branco
32,18,254,branco
32,18,254,branco
32,18,254,branco
35,19,255,branco
35,19,255,branco
35,19,255,branco
34,21,255,branco
34,21,255,branco
34,21,255,branco
34,21,254,branco
34,21,254,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,23,255,branco
35,25,255,branco
35,23,255,branco
35,23,255,branco
29,22,255,branco
33,21,254,branco
42,20,255,branco
54,25,255,branco
32,63,150,branco
34,45,226,branco
36,38,255,branco
38,39,255,branco
35,35,255,branco
36,34,255,branco
36,33,254,branco
37,31,255,branco
36,28,254,branco
36,25,255,branco
36,25,255,branco
37,23,255,branco
35,23,255,branco
37,22,255,branco
34,21,254,branco
34,21,255,branco
34,21,255,branco
35,19,255,branco
35,17,254,branco
35,17,254,branco
35,17,254,branco
35,19,254,branco
35,19,254,branco
35,19,254,branco
36,21,255,branco
36,21,255,branco
37,23,254,branco
37,23,254,branco
37,26,254,branco
37,26,254,branco
37,26,255,branco
36,27,255,branco
35,24,255,branco
35,22,255,branco
34,16,255,branco
33,12,255,branco
48,15,255,branco
56,22,255,branco
35,57,144,branco
36,38,229,branco
39,35,254,branco
40,36,255,branco
39,34,255,branco
39,34,254,branco
39,31,254,branco
39,31,255,branco
39,29,255,branco
38,27,255,branco
36,25,255,branco
37,26,255,branco
37,23,254,branco
37,23,254,branco
37,22,255,branco
37,22,255,branco
34,21,255,branco
35,19,255,branco
35,17,255,branco
34,14,253,branco
35,17,254,branco
35,17,254,branco
35,19,254,branco
35,19,254,branco
37,22,255,branco
37,22,255,branco
37,23,255,branco
37,23,255,branco
37,26,255,branco
37,26,255,branco
36,28,255,branco
36,28,255,branco
36,27,255,branco
37,23,255,branco
33,12,255,branco
42,13,255,branco
51,16,255,branco
58,18,255,branco
36,40,218,branco
39,35,255,branco
38,37,255,branco
39,35,254,branco
39,35,254,branco
38,33,255,branco
38,33,255,branco
39,31,254,branco
39,28,255,branco
37,26,255,branco
37,26,255,branco
37,23,254,branco
37,23,254,branco
37,22,255,branco
37,22,255,branco
36,21,255,branco
36,19,255,branco
37,17,254,branco
37,17,254,branco
37,17,254,branco
37,17,254,branco
38,20,255,branco
38,20,255,branco
37,22,255,branco
37,22,255,branco
35,22,255,branco
37,23,255,branco
36,25,255,branco
37,26,255,branco
37,26,255,branco
37,26,255,branco
36,28,255,branco
37,23,255,branco
32,15,255,branco
42,15,255,branco
49,17,254,branco
54,19,255,branco
60,22,255,branco
35,42,196,branco
36,37,253,branco
37,36,255,branco
38,37,254,branco
39,35,254,branco
38,34,255,branco
39,34,255,branco
38,33,255,branco
38,30,255,branco
36,28,255,branco
37,26,255,branco
37,23,254,branco
37,23,254,branco
37,22,254,branco
37,22,255,branco
37,22,255,branco
36,21,255,branco
38,20,255,branco
37,17,254,branco
37,17,254,branco
38,20,255,branco
38,20,255,branco
38,20,255,branco
37,22,255,branco
36,21,255,branco
35,22,255,branco
37,23,255,branco
36,25,255,branco
37,26,255,branco
37,26,255,branco
37,26,255,branco
36,28,255,branco
37,26,255,branco
35,19,254,branco
36,16,255,branco
47,19,255,branco
50,23,255,branco
58,25,255,branco
35,43,188,branco
36,39,245,branco
36,39,254,branco
36,39,253,branco
36,39,254,branco
35,35,255,branco
36,34,254,branco
36,33,255,branco
36,30,255,branco
39,28,255,branco
39,28,255,branco
39,26,255,branco
39,26,255,branco
40,24,255,branco
39,23,255,branco
40,22,255,branco
40,22,255,branco
38,20,255,branco
38,20,255,branco
38,20,255,branco
38,20,255,branco
38,20,255,branco
37,22,255,branco
37,22,255,branco
37,22,255,branco
37,23,255,branco
37,23,255,branco
37,26,255,branco
37,26,255,branco
37,26,255,branco
37,26,255,branco
37,26,255,branco
37,26,255,branco
34,21,253,branco
33,19,255,branco
42,23,255,branco
48,26,254,branco
54,27,255,branco
35,44,185,branco
36,42,238,branco
36,43,254,branco
36,43,255,branco
36,41,254,branco
36,38,255,branco
36,37,254,branco
36,34,255,branco
36,33,254,branco
38,30,255,branco
39,28,255,branco
39,28,255,branco
39,26,255,branco
40,24,255,branco
40,24,255,branco
40,23,255,branco
40,23,255,branco
38,20,255,branco
38,20,255,branco
38,20,255,branco
38,20,255,branco
37,22,255,branco
37,22,254,branco
37,22,254,branco
37,22,254,branco
37,23,254,branco
37,23,254,branco
37,26,255,branco
37,26,255,branco
37,26,255,branco
37,26,255,branco
37,26,255,branco
37,26,255,branco
35,23,255,branco
35,22,255,branco
42,25,255,branco
46,29,254,branco
50,31,255,branco
54,32,255,branco
35,45,231,branco
35,45,252,branco
35,43,255,branco
36,42,255,branco
35,40,255,branco
36,39,254,branco
36,37,255,branco
36,34,253,branco
38,33,255,branco
39,31,255,branco
39,29,255,branco
40,27,255,branco
40,24,254,branco
40,24,254,branco
43,24,255,branco
43,24,255,branco
40,22,255,branco
40,22,255,branco
40,22,255,branco
40,23,255,branco
40,23,255,branco
40,23,255,branco
40,24,255,branco
40,24,255,branco
37,23,254,branco
37,23,254,branco
37,23,254,branco
37,23,254,branco
37,23,254,branco
37,23,254,branco
37,23,254,branco
37,26,255,branco
35,25,255,branco
34,27,254,branco
39,29,254,branco
43,30,255,branco
48,32,255,branco
52,34,255,branco
35,48,222,branco
35,50,249,branco
35,47,255,branco
36,45,255,branco
35,41,255,branco
36,41,254,branco
35,37,255,branco
36,36,255,branco
38,34,255,branco
38,33,255,branco
39,31,255,branco
39,29,255,branco
40,27,255,branco
42,25,255,branco
43,24,255,branco
43,24,255,branco
40,23,255,branco
40,23,255,branco
40,23,255,branco
40,23,255,branco
40,23,255,branco
40,23,255,branco
40,24,255,branco
40,24,255,branco
37,23,254,branco
37,23,254,branco
37,23,254,branco
37,23,254,branco
37,23,254,branco
37,23,254,branco
37,23,254,branco
35,23,254,branco
33,27,255,branco
35,30,255,branco
36,30,255,branco
38,29,255,branco
45,33,255,branco
48,35,255,branco
34,59,189,branco
35,55,238,branco
33,46,255,branco
35,49,254,branco
35,47,255,branco
34,43,255,branco
36,41,254,branco
36,39,255,branco
39,35,255,branco
39,34,255,branco
40,31,255,branco
40,29,255,branco
41,27,254,branco
41,27,254,branco
42,25,255,branco
42,25,255,branco
40,24,255,branco
40,24,255,branco
40,24,255,branco
39,23,255,branco
39,23,255,branco
40,24,255,branco
40,24,255,branco
40,24,255,branco
40,24,255,branco
40,24,255,branco
37,22,254,branco
37,22,254,branco
37,22,254,branco
37,22,254,branco
37,22,254,branco
35,23,254,branco
31,25,255,branco
32,28,255,branco
35,30,255,branco
39,34,255,branco
43,35,255,branco
47,35,255,branco
50,36,255,branco
34,71,158,branco
34,63,218,branco
34,53,251,branco
35,51,253,branco
35,49,254,branco
35,46,255,branco
36,42,255,branco
35,40,255,branco
38,37,254,branco
39,35,255,branco
40,34,255,branco
40,32,255,branco
41,30,255,branco
44,28,255,branco
44,25,255,branco
44,25,255,branco
42,25,255,branco
40,24,255,branco
40,24,255,branco
40,24,255,branco
40,24,255,branco
40,24,255,branco
40,24,255,branco
40,24,255,branco
40,24,255,branco
40,24,255,branco
37,22,254,branco
37,22,254,branco
37,22,254,branco
37,22,254,branco
37,22,254,branco
35,23,255,branco
32,26,255,branco
33,29,255,branco
35,32,255,branco
38,33,255,branco
42,35,255,branco
44,36,255,branco
48,35,255,branco
34,81,144,branco
34,68,213,branco
34,54,253,branco
34,54,254,branco
35,51,255,branco
34,48,255,branco
36,45,255,branco
36,43,255,branco
38,40,255,branco
38,37,254,branco
40,34,255,branco
40,32,255,branco
43,30,255,branco
